obtv-admin@dev-bookstudio:~/bookstudio$ docker compose logs -f
WARN[0000] /home/obtv-admin/bookstudio/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion
bookstuio-db   | The files belonging to this database system will be owned by user "postgres".
bookstuio-app  | ┌─────────────────────────────────────────────┐
bookstuio-db   | This user must also own the server process.
bookstuio-db   |
bookstuio-db   | The database cluster will be initialized with locale "en_US.utf8".
bookstuio-db   | The default database encoding has accordingly been set to "UTF8".
bookstuio-db   | The default text search configuration will be set to "english".
bookstuio-db   |
bookstuio-db   | Data page checksums are disabled.
bookstuio-db   |
bookstuio-db   | fixing permissions on existing directory /var/lib/postgresql/data ... ok
bookstuio-db   | creating subdirectories ... ok
bookstuio-app  | │        BookStud.io Container Startup        │
bookstuio-app  | └─────────────────────────────────────────────┘
bookstuio-app  | [INFO] Verifying environment variables...
bookstuio-app  | [SUCCESS] All required environment variables are properly set.
bookstuio-app  | [INFO] Starting BookStud.io application initialization...
bookstuio-app  | [INFO] Waiting for PostgreSQL at db:5432...
bookstuio-app  | [INFO] Attempt 1/30: Connecting to database...
bookstuio-app  | [SUCCESS] Successfully connected to PostgreSQL database!
bookstuio-app  | [INFO] Checking database schema status...
bookstuio-app  | [INFO] Database appears to be empty (no tables found). Will need to create schema.
bookstuio-app  | [INFO] Running database schema migrations...
bookstuio-app  |
bookstuio-app  | > rest-express@1.0.0 db:push
bookstuio-app  | > drizzle-kit push
bookstuio-app  |
bookstuio-db   | selecting dynamic shared memory implementation ... posix
bookstuio-db   | selecting default max_connections ... 100
bookstuio-db   | selecting default shared_buffers ... 128MB
bookstuio-db   | selecting default time zone ... UTC
bookstuio-app  | No config path provided, using default 'drizzle.config.ts'
bookstuio-app  | Reading config file '/app/drizzle.config.ts'
bookstuio-app  | Using 'pg' driver for database querying
bookstuio-app  | [⣷] Pulling schema from database...
[⣯] Pulling schema from database...
bookstuio-db   | creating configuration files ... ok
bookstuio-db   | running bootstrap script ... ok
bookstuio-db   | sh: locale: not found
bookstuio-db   | 2025-05-04 14:40:19.562 UTC [35] WARNING:  no usable system locales were found
bookstuio-db   | performing post-bootstrap initialization ... ok
[✓] Pulling schema from database...
bookstuio-app  | [✓] Changes applied
bookstuio-db   | syncing data to disk ... ok
bookstuio-db   |
bookstuio-db   |
bookstuio-db   | Success. You can now start the database server using:
bookstuio-db   |
bookstuio-db   |     pg_ctl -D /var/lib/postgresql/data -l logfile start
bookstuio-db   |
bookstuio-db   | initdb: warning: enabling "trust" authentication for local connections
bookstuio-db   | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
