obtv-admin@dev-bookstudio:~/bookstudio$ docker compose logs -f
bookstudio-db-init   | node:internal/modules/esm/resolve:265
bookstudio-db-init   |     throw new ERR_MODULE_NOT_FOUND(
bookstudio-postgres  |
bookstudio-db-init   |           ^
bookstudio-postgres  | PostgreSQL Database directory appears to contain a database; Skipping initialization
bookstudio-postgres  |
bookstudio-db-init   |
bookstudio-db-init   | Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/app/shared/schema.js' imported from /app/scripts/init-db-prod.js
bookstudio-db-init   |     at finalizeResolution (node:internal/modules/esm/resolve:265:11)
bookstudio-db-init   |     at moduleResolve (node:internal/modules/esm/resolve:933:10)
bookstudio-db-init   |     at defaultResolve (node:internal/modules/esm/resolve:1169:11)
bookstudio-db-init   |     at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:542:12)
bookstudio-db-init   |     at ModuleLoader.resolve (node:internal/modules/esm/loader:510:25)
bookstudio-db-init   |     at ModuleLoader.getModuleJob (node:internal/modules/esm/loader:239:38)
bookstudio-db-init   |     at ModuleWrap.<anonymous> (node:internal/modules/esm/module_job:96:40)
bookstudio-postgres  | 2025-05-06 13:11:55.668 CDT [1] LOG:  starting PostgreSQL 14.17 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
bookstudio-db-init   |     at link (node:internal/modules/esm/module_job:95:36) {
bookstudio-postgres  | 2025-05-06 13:11:55.668 CDT [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
bookstudio-db-init   |   code: 'ERR_MODULE_NOT_FOUND',
bookstudio-postgres  | 2025-05-06 13:11:55.668 CDT [1] LOG:  listening on IPv6 address "::", port 5432
bookstudio-postgres  | 2025-05-06 13:11:55.673 CDT [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
bookstudio-postgres  | 2025-05-06 13:11:55.698 CDT [27] LOG:  database system was shut down at 2025-05-06 13:06:56 CDT
bookstudio-postgres  | 2025-05-06 13:11:55.745 CDT [1] LOG:  database system is ready to accept connections
bookstudio-db-init   |   url: 'file:///app/shared/schema.js'
bookstudio-db-init   | }
bookstudio-db-init   |
bookstudio-db-init   | Node.js v20.18.1
