obtv-admin@dev-bookstudio:~/bookstudio$ docker compose logs
WARN[0000] /home/obtv-admin/bookstudio/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion
db-init-1  | Waiting for database to be fully ready...
db-init-1  | Setting up TypeScript paths...
db-init-1  | Creating database schema...
db-init-1  | npm warn exec The following package was not found and will be installed: tsx@4.19.4
db-init-1  | Creating database tables...
db-init-1  | Creating users table...
db-init-1  | Database connection established successfully
db-init-1  | Users table created successfully!
db-1  | The files belonging to this database system will be owned by user "postgres".
db-init-1  | Creating studios table...
db-1  | This user must also own the server process.
db-init-1  | Studios table created successfully!
db-init-1  | Creating templates table...
db-1  |
db-1  | The database cluster will be initialized with locale "en_US.utf8".
db-1  | The default database encoding has accordingly been set to "UTF8".
db-1  | The default text search configuration will be set to "english".
db-1  |
db-init-1  | Templates table created successfully!
db-init-1  | Creating bookings table...
db-init-1  | Bookings table created successfully!
db-init-1  | Creating notification_groups table...
db-init-1  | Notification_groups table created successfully!
db-init-1  | Creating notifications table...
db-1  | Data page checksums are disabled.
db-1  |
db-1  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
db-1  | creating subdirectories ... ok
db-1  | selecting dynamic shared memory implementation ... posix
db-1  | selecting default max_connections ... 100
db-1  | selecting default shared_buffers ... 128MB
db-init-1  | Notifications table created successfully!
db-init-1  | Creating password_reset_tokens table...
db-init-1  | Password reset tokens table created successfully!
db-init-1  | Creating invite_tokens table...
db-init-1  | Invite tokens table created successfully!
db-init-1  | All database tables created successfully!
db-init-1  | Database migration completed successfully
db-init-1  | npm notice
db-init-1  | npm notice New major version of npm available! 10.8.2 -> 11.3.0
db-init-1  | npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.3.0
db-init-1  | npm notice To update run: npm install -g npm@11.3.0
db-init-1  | npm notice
db-init-1  | Migrating file attachments schema...
db-init-1  | Starting file attachments schema migration...
db-init-1  | Creating file_attachments table...
db-1  | selecting default time zone ... America/Chicago
db-1  | creating configuration files ... ok
db-1  | running bootstrap script ... ok
db-1  | sh: locale: not found
db-init-1  | Database connection established successfully
db-init-1  | File attachments migration completed successfully!
db-init-1  | Migrating PCR rooms schema...
db-init-1  | Starting PCR rooms migration...
db-1  | 2025-05-06 03:02:06.381 CDT [36] WARNING:  no usable system locales were found
db-1  | performing post-bootstrap initialization ... ok
db-1  | syncing data to disk ... ok
db-init-1  | Database connection established successfully
db-init-1  | Created PCR rooms table
db-init-1  | Added pcrRoomId column to bookings table
db-1  |
db-1  | initdb: warning: enabling "trust" authentication for local connections
db-1  | You can change this by editing pg_hba.conf or using the option -A, or
db-1  |
db-1  | Success. You can now start the database server using:
db-init-1  | Added initial PCR rooms data
db-init-1  | PCR rooms migration completed successfully!
db-1  |
db-1  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
db-1  |
db-1  | --auth-local and --auth-host, the next time you run initdb.
db-1  | waiting for server to start....2025-05-06 03:02:07.917 CDT [42] LOG:  starting PostgreSQL 14.17 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
db-1  | 2025-05-06 03:02:07.920 CDT [42] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1  | 2025-05-06 03:02:07.931 CDT [43] LOG:  database system was shut down at 2025-05-06 03:02:07 CDT
db-1  | 2025-05-06 03:02:07.943 CDT [42] LOG:  database system is ready to accept connections
db-init-1  | Creating booking-studios junction table...
db-init-1  | Creating booking_studios junction table...
db-init-1  | Database connection established successfully
db-1  |  done
db-1  | server started
db-init-1  | Booking-studios junction table created successfully
db-init-1  | Adding foreign key constraints...
db-init-1  | Foreign key constraints added successfully
db-init-1  | Migrating existing bookings to use junction table...
db-1  | CREATE DATABASE
db-1  |
db-1  |
db-1  | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
db-init-1  | Migration complete
db-init-1  | All operations completed successfully
db-init-1  | Applying booking copy functionality...
db-init-1  | Applying booking copy functionality to the database...
db-1  |
db-1  | waiting for server to shut down....2025-05-06 03:02:08.290 CDT [42] LOG:  received fast shutdown request
db-1  | 2025-05-06 03:02:08.292 CDT [42] LOG:  aborting any active transactions
db-init-1  | Database connection established successfully
db-init-1  | Creating copy_booking_to_multiple_dates stored procedure...
db-init-1  | Error applying booking copy: error: syntax error at or near "v_original"
db-1  | 2025-05-06 03:02:08.299 CDT [42] LOG:  background worker "logical replication launcher" (PID 49) exited with exit code 1
db-1  | 2025-05-06 03:02:08.299 CDT [44] LOG:  shutting down
db-1  | 2025-05-06 03:02:08.328 CDT [42] LOG:  database system is shut down
db-1  |  done
db-1  | server stopped
db-1  |
db-init-1  |     at /app/node_modules/pg-pool/index.js:45:11
db-init-1  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
db-init-1  |     at async applyBookingCopy (/app/scripts/apply-booking-copy.ts:22:7) {
db-init-1  |   length: 101,
db-init-1  |   severity: 'ERROR',
db-init-1  |   code: '42601',
db-1  | PostgreSQL init process complete; ready for start up.
db-init-1  |   detail: undefined,
db-init-1  |   hint: undefined,
db-init-1  |   position: '1456',
db-init-1  |   internalPosition: undefined,
db-init-1  |   internalQuery: undefined,
db-init-1  |   where: undefined,
db-1  |
db-1  | 2025-05-06 03:02:08.463 CDT [1] LOG:  starting PostgreSQL 14.17 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
db-1  | 2025-05-06 03:02:08.463 CDT [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-1  | 2025-05-06 03:02:08.463 CDT [1] LOG:  listening on IPv6 address "::", port 5432
db-init-1  |   schema: undefined,
db-init-1  |   table: undefined,
db-init-1  |   column: undefined,
db-init-1  |   dataType: undefined,
db-init-1  |   constraint: undefined,
db-1  | 2025-05-06 03:02:08.468 CDT [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1  | 2025-05-06 03:02:08.477 CDT [57] LOG:  database system was shut down at 2025-05-06 03:02:08 CDT
db-1  | 2025-05-06 03:02:08.489 CDT [1] LOG:  database system is ready to accept connections
db-1  | 2025-05-06 03:02:43.848 CDT [122] ERROR:  syntax error at or near "v_original" at character 1456
db-1  | 2025-05-06 03:02:43.848 CDT [122] STATEMENT:
db-1  |                 CREATE OR REPLACE FUNCTION copy_booking_to_multiple_dates(
db-1  |                   p_booking_id INTEGER,
db-init-1  |   file: 'scan.l',
db-init-1  |   line: '1176',
db-init-1  |   routine: 'scanner_yyerror'
db-init-1  | }
db-1  |                   p_dates DATE[]
db-init-1  | Failed to apply booking copy functionality: error: syntax error at or near "v_original"
db-1  |                 )
db-init-1  |     at /app/node_modules/pg-pool/index.js:45:11
db-init-1  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
db-init-1  |     at async applyBookingCopy (/app/scripts/apply-booking-copy.ts:22:7) {
db-init-1  |   length: 101,
db-init-1  |   severity: 'ERROR',
db-1  |                 RETURNS SETOF bookings
db-1  |                 LANGUAGE plpgsql
db-1  |                 AS $$
db-1  |                 DECLARE
db-1  |                   v_original bookings;
db-1  |                   v_new_booking bookings;
db-1  |                   v_date DATE;
db-init-1  |   code: '42601',
db-init-1  |   detail: undefined,
db-init-1  |   hint: undefined,
db-init-1  |   position: '1456',
db-init-1  |   internalPosition: undefined,
db-init-1  |   internalQuery: undefined,
db-init-1  |   where: undefined,
db-init-1  |   schema: undefined,
db-init-1  |   table: undefined,
db-init-1  |   column: undefined,
db-init-1  |   dataType: undefined,
db-init-1  |   constraint: undefined,
db-init-1  |   file: 'scan.l',
db-init-1  |   line: '1176',
db-init-1  |   routine: 'scanner_yyerror'
db-init-1  | }
db-1  |                   v_start TIMESTAMP;
db-1  |                   v_end TIMESTAMP;
db-1  |                   v_time_diff INTERVAL;
db-1  |                   v_studio_id INTEGER;
db-1  |                   v_studio_ids INTEGER[];
db-1  |                 BEGIN
db-1  |                   -- Get the original booking
db-1  |                   SELECT * INTO v_original FROM bookings WHERE id = p_booking_id;
db-1  |
db-1  |                   IF NOT FOUND THEN
db-1  |                     RAISE EXCEPTION 'Booking with ID % not found', p_booking_id;
db-1  |                   END IF;
db-1  |
db-1  |                   -- Get associated studios from booking_studios table
db-1  |                   SELECT array_agg(studio_id) INTO v_studio_ids
db-1  |                   FROM booking_studios
db-1  |                   WHERE booking_id = p_booking_id;
db-1  |
db-1  |                   -- Calculate time difference between start and end
db-1  |                   v_time_diff := v_original.end - v_original.start;
db-1  |
db-1  |                   -- Process each target date
db-1  |                   FOREACH v_date IN ARRAY p_dates
db-1  |                   LOOP
